…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰F‘]ì,,,,,‰EŠÝ,16.4,35.15329957,136.2852548,,,
,‰F‘]ì,,,,,¶ŠÝ,16.5,35.15196397,136.286512,,,
,‰F‘]ì,,,,,‰EŠÝ,16.5,35.15331613,136.2865167,,,
,‰F‘]ì,,,,,¶ŠÝ,16.6,35.15226061,136.2878799,,,
,‰F‘]ì,,,,,‰EŠÝ,16.6,35.15350498,136.2872358,,,
,‰F‘]ì,,,,,¶ŠÝ,16.7,35.15247399,136.2888629,,,
,‰F‘]ì,,,,,‰EŠÝ,16.7,35.15376385,136.2883689,,,
,‰F‘]ì,,,,,¶ŠÝ,16.8,35.15267032,136.2898329,,,
,‰F‘]ì,,,,,‰EŠÝ,16.8,35.15399886,136.2895265,,,
,‰F‘]ì,,,,,¶ŠÝ,16.9,35.15283809,136.2909113,,,
,‰F‘]ì,,,,,‰EŠÝ,16.9,35.15416663,136.2906049,,,
