…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Q‰®ì,,,,,‰EŠÝ,16.8,34.76119083,135.6178513,,,
,Q‰®ì,,,,,¶ŠÝ,16.9,34.7614697,135.6194009,,,
,Q‰®ì,,,,,‰EŠÝ,16.9,34.76174871,135.6183622,,,
,Q‰®ì,,,,,¶ŠÝ,17,34.76233581,135.6197333,,,
,Q‰®ì,,,,,‰EŠÝ,17,34.7626014,135.6186894,,,
,Q‰®ì,,,,,¶ŠÝ,17.1,34.76319438,135.6200582,,,
,Q‰®ì,,,,,‰EŠÝ,17.1,34.76346382,135.6190158,,,
,Q‰®ì,,,,,¶ŠÝ,17.2,34.76400906,135.6204253,,,
,Q‰®ì,,,,,‰EŠÝ,17.2,34.76433901,135.6194086,,,
,Q‰®ì,,,,,¶ŠÝ,17.3,34.76481867,135.6208375,,,
,Q‰®ì,,,,,‰EŠÝ,17.3,34.76519119,135.6198427,,,
,Q‰®ì,,,,,¶ŠÝ,17.4,34.76567831,135.6212953,,,
,Q‰®ì,,,,,‰EŠÝ,17.4,34.76597999,135.6202659,,,
,Q‰®ì,,,,,¶ŠÝ,17.5,34.76671802,135.6214903,,,
,Q‰®ì,,,,,‰EŠÝ,17.5,34.76671462,135.6203979,,,
,Q‰®ì,,,,,¶ŠÝ,17.6,34.76769835,135.6213366,,,
,Q‰®ì,,,,,‰EŠÝ,17.6,34.76751821,135.6202662,,,
,Q‰®ì,,,,,¶ŠÝ,17.7,34.76842798,135.621294,,,
,Q‰®ì,,,,,‰EŠÝ,17.7,34.76857283,135.6202157,,,
,Q‰®ì,,,,,¶ŠÝ,17.8,34.76909778,135.621621,,,
,Q‰®ì,,,,,‰EŠÝ,17.8,34.76956735,135.6206884,,,
,Q‰®ì,,,,,¶ŠÝ,17.9,34.76976181,135.6222475,,,
,Q‰®ì,,,,,‰EŠÝ,17.9,34.77032847,135.6213979,,,
,Q‰®ì,,,,,¶ŠÝ,18,34.770411,135.6229584,,,
,Q‰®ì,,,,,‰EŠÝ,18,34.77101782,135.6221505,,,
,Q‰®ì,,,,,¶ŠÝ,18.1,34.77110793,135.6236981,,,
,Q‰®ì,,,,,‰EŠÝ,18.1,34.77167679,135.6228506,,,
,Q‰®ì,,,,,¶ŠÝ,18.2,34.77178176,135.624348,,,
,Q‰®ì,,,,,‰EŠÝ,18.2,34.77240824,135.6235624,,,
,Q‰®ì,,,,,¶ŠÝ,18.3,34.77177879,135.6249349,,,
,Q‰®ì,,,,,‰EŠÝ,18.3,34.77267526,135.6250501,,,
,Q‰®ì,,,,,¶ŠÝ,18.4,34.7715169,135.6256101,,,
,Q‰®ì,,,,,‰EŠÝ,18.4,34.77197569,135.6265506,,,
,Q‰®ì,,,,,¶ŠÝ,18.5,34.77103072,135.625721,,,
,Q‰®ì,,,,,‰EŠÝ,18.5,34.77107083,135.6268124,,,
,Q‰®ì,,,,,¶ŠÝ,18.6,34.77012105,135.625772,,,
,Q‰®ì,,,,,‰EŠÝ,18.6,34.77017947,135.6268622,,,
,Q‰®ì,,,,,¶ŠÝ,18.7,34.76899188,135.6263299,,,
,Q‰®ì,,,,,‰EŠÝ,18.7,34.76965867,135.6270651,,,
,Q‰®ì,,,,,¶ŠÝ,18.8,34.76855803,135.6275892,,,
,Q‰®ì,,,,,‰EŠÝ,18.8,34.76944087,135.6278103,,,
,Q‰®ì,,,,,¶ŠÝ,18.9,34.76842492,135.6287232,,,
,Q‰®ì,,,,,‰EŠÝ,18.9,34.76932143,135.628838,,,
,Q‰®ì,,,,,¶ŠÝ,19,34.76828793,135.6297268,,,
,Q‰®ì,,,,,‰EŠÝ,19,34.76916331,135.6299878,,,
,Q‰®ì,,,,,¶ŠÝ,19.1,34.76796748,135.6310635,,,
,Q‰®ì,,,,,‰EŠÝ,19.1,34.76883081,135.631378,,,
,Q‰®ì,,,,,¶ŠÝ,19.2,34.7677691,135.6317557,,,
,Q‰®ì,,,,,‰EŠÝ,19.2,34.76861584,135.6321306,,,
,Q‰®ì,,,,,¶ŠÝ,19.3,34.76741989,135.6326924,,,
,Q‰®ì,,,,,‰EŠÝ,19.3,34.76822541,135.6331828,,,
,Q‰®ì,,,,,¶ŠÝ,19.4,34.76707449,135.6337673,,,
,Q‰®ì,,,,,‰EŠÝ,19.4,34.76792032,135.6341453,,,
,Q‰®ì,,,,,¶ŠÝ,19.5,34.76678178,135.6348093,,,
,Q‰®ì,,,,,‰EŠÝ,19.5,34.76763227,135.6351716,,,
,Q‰®ì,,,,,¶ŠÝ,19.6,34.76672496,135.6361693,,,
,Q‰®ì,,,,,‰EŠÝ,19.6,34.7676103,135.6359634,,,
,Q‰®ì,,,,,¶ŠÝ,19.7,34.76698593,135.6371915,,,
,Q‰®ì,,,,,‰EŠÝ,19.7,34.76787628,135.6370202,,,
,Q‰®ì,,,,,¶ŠÝ,19.8,34.76716474,135.6383421,,,
,Q‰®ì,,,,,‰EŠÝ,19.8,34.76802422,135.6380125,,,
,Q‰®ì,,,,,¶ŠÝ,19.9,34.76758092,135.6394556,,,
,Q‰®ì,,,,,‰EŠÝ,19.9,34.76834958,135.6388848,,,
,Q‰®ì,,,,,¶ŠÝ,20,34.7680441,135.6402483,,,
,Q‰®ì,,,,,‰EŠÝ,20,34.76889581,135.6398903,,,
,Q‰®ì,,,,,¶ŠÝ,20.1,34.7679911,135.640995,,,
,Q‰®ì,,,,,‰EŠÝ,20.1,34.7688614,135.6412799,,,
,Q‰®ì,,,,,¶ŠÝ,20.2,34.76783678,135.6421525,,,
,Q‰®ì,,,,,‰EŠÝ,20.2,34.76873255,135.6422754,,,
,Q‰®ì,,,,,¶ŠÝ,20.3,34.76772214,135.6432615,,,
,Q‰®ì,,,,,‰EŠÝ,20.3,34.76862169,135.6433333,,,
,Q‰®ì,,,,,¶ŠÝ,20.4,34.76771703,135.6443908,,,
,Q‰®ì,,,,,‰EŠÝ,20.4,34.76861852,135.6443869,,,
,Q‰®ì,,,,,¶ŠÝ,20.5,34.767732,135.6455649,,,
,Q‰®ì,,,,,‰EŠÝ,20.5,34.76862156,135.6453877,,,
,Q‰®ì,,,,,¶ŠÝ,20.6,34.76816414,135.6467871,,,
,Q‰®ì,,,,,‰EŠÝ,20.6,34.76889587,135.6461489,,,
,Q‰®ì,,,,,¶ŠÝ,20.7,34.76886016,135.6476954,,,
,Q‰®ì,,,,,‰EŠÝ,20.7,34.76942085,135.6468399,,,
,Q‰®ì,,,,,¶ŠÝ,20.8,34.76980699,135.6482836,,,
,Q‰®ì,,,,,‰EŠÝ,20.8,34.77007427,135.6472403,,,
