…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,–ìFì,,,,,¶ŠÝ,17.7,35.00342472,136.0885846,,,
,–ìFì,,,,,‰EŠÝ,17.7,35.00822585,136.0935615,,,
,–ìFì,,,,,¶ŠÝ,17.8,35.00283974,136.0894181,,,
,–ìFì,,,,,‰EŠÝ,17.8,35.00764083,136.0943951,,,
,–ìFì,,,,,¶ŠÝ,17.9,35.00285445,136.0912188,,,
,–ìFì,,,,,‰EŠÝ,17.9,35.00584094,136.0937423,,,
,–ìFì,,,,,¶ŠÝ,18,35.00210446,136.0919195,,,
,–ìFì,,,,,‰EŠÝ,18,35.00549281,136.0947825,,,
,–ìFì,,,,,¶ŠÝ,18.1,35.00103919,136.0923537,,,
,–ìFì,,,,,‰EŠÝ,18.1,35.00556503,136.096178,,,
,–ìFì,,,,,¶ŠÝ,18.2,35.00045377,136.0933869,,,
,–ìFì,,,,,‰EŠÝ,18.2,35.00538058,136.0971919,,,
,–ìFì,,,,,¶ŠÝ,18.3,34.99997028,136.0943115,,,
,–ìFì,,,,,‰EŠÝ,18.3,35.00529612,136.0984248,,,
,–ìFì,,,,,¶ŠÝ,18.4,34.99948678,136.0952361,,,
,–ìFì,,,,,‰EŠÝ,18.4,35.00481259,136.0993495,,,
,–ìFì,,,,,¶ŠÝ,18.5,34.99982471,136.0955766,,,
,–ìFì,,,,,‰EŠÝ,18.5,35.00355608,136.1010292,,,
,–ìFì,,,,,¶ŠÝ,18.6,34.998828,136.0958335,,,
,–ìFì,,,,,‰EŠÝ,18.6,35.00286297,136.1017297,,,
,–ìFì,,,,,¶ŠÝ,18.7,34.99813491,136.096534,,,
,–ìFì,,,,,‰EŠÝ,18.7,35.00216985,136.1024302,,,
,–ìFì,,,,,¶ŠÝ,18.8,34.99781467,136.0967215,,,
,–ìFì,,,,,‰EŠÝ,18.8,35.00095088,136.103376,,,
,–ìFì,,,,,¶ŠÝ,18.9,34.99703243,136.0972659,,,
,–ìFì,,,,,‰EŠÝ,18.9,35.00016861,136.1039205,,,
,–ìFì,,,,,¶ŠÝ,19,34.99625018,136.0978104,,,
,–ìFì,,,,,‰EŠÝ,19,34.99938634,136.1044649,,,
,–ìFì,,,,,¶ŠÝ,19.1,34.99547275,136.0983497,,,
,–ìFì,,,,,‰EŠÝ,19.1,34.99859796,136.1050117,,,
,–ìFì,,,,,¶ŠÝ,19.2,34.99468961,136.0988923,,,
,–ìFì,,,,,‰EŠÝ,19.2,34.99781479,136.1055543,,,
,–ìFì,,,,,¶ŠÝ,19.3,34.99390647,136.0994349,,,
,–ìFì,,,,,‰EŠÝ,19.3,34.99703162,136.1060968,,,
,–ìFì,,,,,¶ŠÝ,19.4,34.99275289,136.1004926,,,
,–ìFì,,,,,‰EŠÝ,19.4,34.99677596,136.1064004,,,
,–ìFì,,,,,¶ŠÝ,19.5,34.99239933,136.1016916,,,
,–ìFì,,,,,‰EŠÝ,19.5,34.99582976,136.1067291,,,
,–ìFì,,,,,¶ŠÝ,19.6,34.99103288,136.102327,,,
,–ìFì,,,,,‰EŠÝ,19.6,34.99575791,136.1074097,,,
,–ìFì,,,,,¶ŠÝ,19.7,34.99043538,136.1031473,,,
,–ìFì,,,,,‰EŠÝ,19.7,34.99516037,136.1082299,,,
,–ìFì,,,,,¶ŠÝ,19.8,34.98983787,136.1039675,,,
,–ìFì,,,,,‰EŠÝ,19.8,34.99456283,136.1090502,,,
,–ìFì,,,,,¶ŠÝ,19.9,34.98906111,136.1050338,,,
,–ìFì,,,,,‰EŠÝ,19.9,34.99378602,136.1101164,,,
,–ìFì,,,,,¶ŠÝ,20,34.98869654,136.1055284,,,
,–ìFì,,,,,‰EŠÝ,20,34.99330767,136.1107631,,,
,–ìFì,,,,,¶ŠÝ,20.1,34.98808114,136.1063289,,,
,–ìFì,,,,,‰EŠÝ,20.1,34.99269224,136.1115635,,,
,–ìFì,,,,,¶ŠÝ,20.2,34.98746574,136.1071293,,,
,–ìFì,,,,,‰EŠÝ,20.2,34.99207681,136.112364,,,
,–ìFì,,,,,¶ŠÝ,20.3,34.98685034,136.1079297,,,
,–ìFì,,,,,‰EŠÝ,20.3,34.99146137,136.1131644,,,
,–ìFì,,,,,¶ŠÝ,20.4,34.98598914,136.1091205,,,
,–ìFì,,,,,‰EŠÝ,20.4,34.99111317,136.1135958,,,
,–ìFì,,,,,¶ŠÝ,20.5,34.98546301,136.11001,,,
,–ìFì,,,,,‰EŠÝ,20.5,34.99058701,136.1144852,,,
,–ìFì,,,,,¶ŠÝ,20.6,34.98493688,136.1108994,,,
,–ìFì,,,,,‰EŠÝ,20.6,34.99006085,136.1153747,,,
,–ìFì,,,,,¶ŠÝ,20.7,34.9842598,136.1123871,,,
,–ìFì,,,,,‰EŠÝ,20.7,34.98990069,136.115824,,,
,–ìFì,,,,,¶ŠÝ,20.8,34.98385573,136.1133662,,,
,–ìFì,,,,,‰EŠÝ,20.8,34.9894966,136.1168032,,,
,–ìFì,,,,,¶ŠÝ,20.9,34.98341962,136.114431,,,
,–ìFì,,,,,‰EŠÝ,20.9,34.98912816,136.1176988,,,
,–ìFì,,,,,¶ŠÝ,21,34.98303543,136.1154219,,,
,–ìFì,,,,,‰EŠÝ,21,34.98874394,136.1186897,,,
,–ìFì,,,,,¶ŠÝ,21.1,34.98265124,136.1164127,,,
,–ìFì,,,,,‰EŠÝ,21.1,34.98835972,136.1196806,,,
,–ìFì,,,,,¶ŠÝ,21.2,34.98216795,136.1177333,,,
,–ìFì,,,,,‰EŠÝ,21.2,34.98809829,136.1203538,,,
,–ìFì,,,,,¶ŠÝ,21.3,34.98185986,136.1187627,,,
,–ìFì,,,,,‰EŠÝ,21.3,34.98779018,136.1213832,,,
,–ìFì,,,,,¶ŠÝ,21.4,34.98155177,136.119792,,,
,–ìFì,,,,,‰EŠÝ,21.4,34.98748206,136.1224126,,,
,–ìFì,,,,,¶ŠÝ,21.5,34.98143351,136.1202329,,,
,–ìFì,,,,,‰EŠÝ,21.5,34.98692965,136.124,,,
,–ìFì,,,,,¶ŠÝ,21.6,34.9809906,136.1211869,,,
,–ìFì,,,,,‰EŠÝ,21.6,34.98648671,136.1249541,,,
,–ìFì,,,,,¶ŠÝ,21.7,34.98054769,136.1221408,,,
,–ìFì,,,,,‰EŠÝ,21.7,34.98604377,136.1259081,,,
,–ìFì,,,,,¶ŠÝ,21.8,34.98051177,136.1219236,,,
,–ìFì,,,,,‰EŠÝ,21.8,34.98475072,136.1276033,,,
,–ìFì,,,,,¶ŠÝ,21.9,34.9802397,136.1236787,,,
,–ìFì,,,,,‰EŠÝ,21.9,34.98282347,136.1271406,,,
,–ìFì,,,,,¶ŠÝ,22,34.97961313,136.1228427,,,
,–ìFì,,,,,‰EŠÝ,22,34.98285294,136.1294221,,,
,–ìFì,,,,,¶ŠÝ,22.1,34.97883955,136.123405,,,
,–ìFì,,,,,‰EŠÝ,22.1,34.98207933,136.1299844,,,
,–ìFì,,,,,¶ŠÝ,22.2,34.97831884,136.1237451,,,
,–ìFì,,,,,‰EŠÝ,22.2,34.98101295,136.1306781,,,
,–ìFì,,,,,¶ŠÝ,22.3,34.97750367,136.1242127,,,
,–ìFì,,,,,‰EŠÝ,22.3,34.98019775,136.1311457,,,
,–ìFì,,,,,¶ŠÝ,22.4,34.97704762,136.1243849,,,
,–ìFì,,,,,‰EŠÝ,22.4,34.97895387,136.1316934,,,
,–ìFì,,,,,¶ŠÝ,22.5,34.97674652,136.1244933,,,
,–ìFì,,,,,‰EŠÝ,22.5,34.97751062,136.1321036,,,
,–ìFì,,,,,¶ŠÝ,22.6,34.97585169,136.124626,,,
,–ìFì,,,,,‰EŠÝ,22.6,34.97661578,136.1322361,,,
,–ìFì,,,,,¶ŠÝ,22.7,34.97495685,136.1247586,,,
,–ìFì,,,,,‰EŠÝ,22.7,34.97572093,136.1323687,,,
,–ìFì,,,,,¶ŠÝ,22.8,34.97367042,136.1250762,,,
,–ìFì,,,,,‰EŠÝ,22.8,34.9752462,136.1324997,,,
,–ìFì,,,,,¶ŠÝ,22.9,34.97237358,136.1256338,,,
,–ìFì,,,,,‰EŠÝ,22.9,34.97485184,136.1326841,,,
,–ìFì,,,,,¶ŠÝ,23,34.97154454,136.1260639,,,
,–ìFì,,,,,‰EŠÝ,23,34.97402278,136.1331142,,,
,–ìFì,,,,,¶ŠÝ,23.1,34.97038956,136.1267972,,,
,–ìFì,,,,,‰EŠÝ,23.1,34.97358804,136.1334056,,,
,–ìFì,,,,,¶ŠÝ,23.2,34.96961248,136.1273523,,,
,–ìFì,,,,,‰EŠÝ,23.2,34.97281093,136.1339607,,,
,–ìFì,,,,,¶ŠÝ,23.3,34.96862314,136.1319189,,,
,–ìFì,,,,,‰EŠÝ,23.3,34.97222131,136.1332556,,,
,–ìFì,,,,,¶ŠÝ,23.4,34.96704403,136.1324775,,,
,–ìFì,,,,,‰EŠÝ,23.4,34.9730785,136.1347193,,,
,–ìFì,,,,,¶ŠÝ,23.5,34.96678041,136.1335247,,,
,–ìFì,,,,,‰EŠÝ,23.5,34.97281486,136.1357666,,,
,–ìFì,,,,,¶ŠÝ,23.6,34.96651656,136.1345742,,,
,–ìFì,,,,,‰EŠÝ,23.6,34.97255208,136.1368119,,,
,–ìFì,,,,,¶ŠÝ,23.7,34.96625343,136.1356216,,,
,–ìFì,,,,,‰EŠÝ,23.7,34.97228893,136.1378593,,,
,–ìFì,,,,,¶ŠÝ,23.8,34.96599029,136.136669,,,
,–ìFì,,,,,‰EŠÝ,23.8,34.97202577,136.1389068,,,
,–ìFì,,,,,¶ŠÝ,23.9,34.96572714,136.1377164,,,
,–ìFì,,,,,‰EŠÝ,23.9,34.9717626,136.1399543,,,
,–ìFì,,,,,¶ŠÝ,24,34.96546398,136.1387638,,,
,–ìFì,,,,,‰EŠÝ,24,34.97149942,136.1410017,,,
,–ìFì,,,,,¶ŠÝ,24.1,34.96517327,136.1400509,,,
,–ìFì,,,,,‰EŠÝ,24.1,34.97131222,136.1418254,,,
,–ìFì,,,,,¶ŠÝ,24.2,34.9649646,136.1411162,,,
,–ìFì,,,,,‰EŠÝ,24.2,34.97110353,136.1428908,,,
,–ìFì,,,,,¶ŠÝ,24.3,34.96475592,136.1421816,,,
,–ìFì,,,,,‰EŠÝ,24.3,34.97089484,136.1439562,,,
,–ìFì,,,,,¶ŠÝ,24.4,34.96454723,136.1432469,,,
,–ìFì,,,,,‰EŠÝ,24.4,34.97068613,136.1450216,,,
,–ìFì,,,,,¶ŠÝ,24.5,34.96433854,136.1443122,,,
,–ìFì,,,,,‰EŠÝ,24.5,34.97047742,136.146087,,,
,–ìFì,,,,,¶ŠÝ,24.6,34.96412983,136.1453775,,,
,–ìFì,,,,,‰EŠÝ,24.6,34.9702687,136.1471524,,,
,–ìFì,,,,,¶ŠÝ,24.7,34.96392111,136.1464428,,,
,–ìFì,,,,,‰EŠÝ,24.7,34.97005996,136.1482177,,,
,–ìFì,,,,,¶ŠÝ,24.8,34.96371238,136.1475081,,,
,–ìFì,,,,,‰EŠÝ,24.8,34.96985122,136.1492831,,,
,–ìFì,,,,,¶ŠÝ,24.9,34.96351735,136.1490241,,,
,–ìFì,,,,,‰EŠÝ,24.9,34.96978335,136.1499312,,,
,–ìFì,,,,,¶ŠÝ,25,34.96341068,136.1501115,,,
,–ìFì,,,,,‰EŠÝ,25,34.96967667,136.1510186,,,
,–ìFì,,,,,¶ŠÝ,25.1,34.963304,136.1511988,,,
,–ìFì,,,,,‰EŠÝ,25.1,34.96956999,136.152106,,,
,–ìFì,,,,,¶ŠÝ,25.2,34.9631938,136.152172,,,
,–ìFì,,,,,‰EŠÝ,25.2,34.96943514,136.1533025,,,
,–ìFì,,,,,¶ŠÝ,25.3,34.96306086,136.1532551,,,
,–ìFì,,,,,‰EŠÝ,25.3,34.96930219,136.1543856,,,
,–ìFì,,,,,¶ŠÝ,25.4,34.96302367,136.1535841,,,
,–ìFì,,,,,‰EŠÝ,25.4,34.96895885,136.1561878,,,
,–ìFì,,,,,¶ŠÝ,25.5,34.96271748,136.154614,,,
,–ìFì,,,,,‰EŠÝ,25.5,34.96865265,136.1572178,,,
,–ìFì,,,,,¶ŠÝ,25.6,34.96241129,136.155644,,,
,–ìFì,,,,,‰EŠÝ,25.6,34.96834643,136.1582478,,,
,–ìFì,,,,,¶ŠÝ,25.7,34.96226355,136.1558328,,,
,–ìFì,,,,,‰EŠÝ,25.7,34.9675893,136.1599445,,,
,–ìFì,,,,,¶ŠÝ,25.8,34.96178002,136.156757,,,
,–ìFì,,,,,‰EŠÝ,25.8,34.96710574,136.1608687,,,
,–ìFì,,,,,¶ŠÝ,25.9,34.96115593,136.1580288,,,
,–ìFì,,,,,‰EŠÝ,25.9,34.96679555,136.1614679,,,
,–ìFì,,,,,¶ŠÝ,26,34.96170201,136.159342,,,
,–ìFì,,,,,‰EŠÝ,26,34.96532865,136.1615536,,,
,–ìFì,,,,,¶ŠÝ,26.1,34.96034706,136.1599861,,,
,–ìFì,,,,,‰EŠÝ,26.1,34.96598662,136.1634252,,,
,–ìFì,,,,,¶ŠÝ,26.2,34.95985446,136.162004,,,
,–ìFì,,,,,‰EŠÝ,26.2,34.96604023,136.1635195,,,
,–ìFì,,,,,¶ŠÝ,26.3,34.95967623,136.1630774,,,
,–ìFì,,,,,‰EŠÝ,26.3,34.96586199,136.164593,,,
,–ìFì,,,,,¶ŠÝ,26.4,34.95951585,136.1645176,,,
,–ìFì,,,,,‰EŠÝ,26.4,34.96579125,136.165323,,,
,–ìFì,,,,,¶ŠÝ,26.5,34.95942112,136.1656065,,,
,–ìFì,,,,,‰EŠÝ,26.5,34.96569652,136.1664121,,,
,–ìFì,,,,,¶ŠÝ,26.6,34.95932638,136.1666954,,,
,–ìFì,,,,,‰EŠÝ,26.6,34.96560177,136.1675011,,,
,–ìFì,,,,,¶ŠÝ,26.7,34.95923163,136.1677844,,,
,–ìFì,,,,,‰EŠÝ,26.7,34.96550701,136.1685901,,,
,–ìFì,,,,,¶ŠÝ,26.8,34.95914354,136.1695158,,,
,–ìFì,,,,,‰EŠÝ,26.8,34.96544158,136.1690375,,,
,–ìFì,,,,,¶ŠÝ,26.9,34.95919978,136.1706086,,,
,–ìFì,,,,,‰EŠÝ,26.9,34.96549783,136.1701304,,,
,–ìFì,,,,,¶ŠÝ,27,34.95925602,136.1717015,,,
,–ìFì,,,,,‰EŠÝ,27,34.96555407,136.1712234,,,
,–ìFì,,,,,¶ŠÝ,27.1,34.95931224,136.1727944,,,
,–ìFì,,,,,‰EŠÝ,27.1,34.96561029,136.1723163,,,
,–ìFì,,,,,¶ŠÝ,27.2,34.95941996,136.1743141,,,
,–ìFì,,,,,‰EŠÝ,27.2,34.96563395,136.1729797,,,
,–ìFì,,,,,¶ŠÝ,27.3,34.95957688,136.1753923,,,
,–ìFì,,,,,‰EŠÝ,27.3,34.96579088,136.174058,,,
,–ìFì,,,,,¶ŠÝ,27.4,34.95973379,136.1764706,,,
,–ìFì,,,,,‰EŠÝ,27.4,34.9659478,136.1751364,,,
,–ìFì,,,,,¶ŠÝ,27.5,34.95989069,136.1775489,,,
,–ìFì,,,,,‰EŠÝ,27.5,34.96610471,136.1762148,,,
,–ìFì,,,,,¶ŠÝ,27.6,34.96021614,136.1790072,,,
,–ìFì,,,,,‰EŠÝ,27.6,34.96627426,136.1768617,,,
,–ìFì,,,,,¶ŠÝ,27.7,34.96046845,136.1800585,,,
,–ìFì,,,,,‰EŠÝ,27.7,34.96652658,136.1779131,,,
,–ìFì,,,,,¶ŠÝ,27.8,34.96072074,136.1811097,,,
,–ìFì,,,,,‰EŠÝ,27.8,34.96677889,136.1789644,,,
,–ìFì,,,,,¶ŠÝ,27.9,34.96090759,136.181899,,,
,–ìFì,,,,,‰EŠÝ,27.9,34.96699037,136.1798591,,,
,–ìFì,,,,,¶ŠÝ,28,34.96119545,136.1831656,,,
,–ìFì,,,,,‰EŠÝ,28,34.96727825,136.1811258,,,
,–ìFì,,,,,¶ŠÝ,28.1,34.9613817,136.184106,,,
,–ìFì,,,,,‰EŠÝ,28.1,34.96751711,136.1823137,,,
,–ìFì,,,,,¶ŠÝ,28.2,34.96131362,136.1841854,,,
,–ìFì,,,,,‰EŠÝ,28.2,34.96762118,136.1844123,,,
,–ìFì,,,,,¶ŠÝ,28.3,34.9612682,136.1843462,,,
,–ìFì,,,,,‰EŠÝ,28.3,34.96734954,136.1863924,,,
,–ìFì,,,,,¶ŠÝ,28.4,34.96111805,136.1849852,,,
,–ìFì,,,,,‰EŠÝ,28.4,34.96697266,136.1878453,,,
,–ìFì,,,,,¶ŠÝ,28.5,34.9607817,136.1860011,,,
,–ìFì,,,,,‰EŠÝ,28.5,34.96663629,136.1888613,,,
,–ìFì,,,,,¶ŠÝ,28.6,34.96109623,136.1850319,,,
,–ìFì,,,,,‰EŠÝ,28.6,34.96489083,136.1911565,,,
,–ìFì,,,,,¶ŠÝ,28.7,34.96009409,136.186002,,,
,–ìFì,,,,,‰EŠÝ,28.7,34.96446864,136.1915265,,,
,–ìFì,,,,,¶ŠÝ,28.8,34.9594444,136.1867612,,,
,–ìFì,,,,,‰EŠÝ,28.8,34.96381891,136.1922856,,,
,–ìFì,,,,,¶ŠÝ,28.9,34.95861094,136.187901,,,
,–ìFì,,,,,‰EŠÝ,28.9,34.9634683,136.1927941,,,
,–ìFì,,,,,¶ŠÝ,29,34.95791273,136.1890731,,,
,–ìFì,,,,,‰EŠÝ,29,34.96311969,136.1934032,,,
,–ìFì,,,,,¶ŠÝ,29.1,34.9572486,136.1902848,,,
,–ìFì,,,,,‰EŠÝ,29.1,34.96276792,136.1940005,,,
,–ìFì,,,,,¶ŠÝ,29.2,34.95681161,136.1912425,,,
,–ìFì,,,,,‰EŠÝ,29.2,34.9623309,136.1949582,,,
,–ìFì,,,,,¶ŠÝ,29.3,34.95637462,136.1922002,,,
,–ìFì,,,,,‰EŠÝ,29.3,34.96189388,136.195916,,,
,–ìFì,,,,,¶ŠÝ,29.4,34.95590844,136.1932918,,,
,–ìFì,,,,,‰EŠÝ,29.4,34.96153191,136.1967694,,,
,–ìFì,,,,,¶ŠÝ,29.5,34.95549945,136.1942676,,,
,–ìFì,,,,,‰EŠÝ,29.5,34.96112289,136.1977452,,,
,–ìFì,,,,,¶ŠÝ,29.6,34.95481766,136.1961328,,,
,–ìFì,,,,,‰EŠÝ,29.6,34.96082979,136.1984612,,,
,–ìFì,,,,,¶ŠÝ,29.7,34.95462597,136.1968631,,,
,–ìFì,,,,,‰EŠÝ,29.7,34.96063809,136.1991915,,,
,–ìFì,,,,,¶ŠÝ,29.8,34.95435213,136.1979063,,,
,–ìFì,,,,,‰EŠÝ,29.8,34.96036423,136.2002347,,,
,–ìFì,,,,,¶ŠÝ,29.9,34.95408095,136.1988897,,,
,–ìFì,,,,,‰EŠÝ,29.9,34.96006345,136.2013281,,,
,–ìFì,,,,,¶ŠÝ,30,34.95378341,136.2005844,,,
,–ìFì,,,,,‰EŠÝ,30,34.96001679,136.2017777,,,
,–ìFì,,,,,¶ŠÝ,30.1,34.95364215,136.2022585,,,
,–ìFì,,,,,‰EŠÝ,30.1,34.95995247,136.202274,,,
,–ìFì,,,,,¶ŠÝ,30.2,34.95364032,136.2033534,,,
,–ìFì,,,,,‰EŠÝ,30.2,34.95995064,136.203369,,,
,–ìFì,,,,,¶ŠÝ,30.3,34.9536349,136.2043548,,,
,–ìFì,,,,,‰EŠÝ,30.3,34.95994303,136.2045574,,,
,–ìFì,,,,,¶ŠÝ,30.4,34.95361107,136.2054494,,,
,–ìFì,,,,,‰EŠÝ,30.4,34.9599192,136.205652,,,
,–ìFì,,,,,¶ŠÝ,30.5,34.95351629,136.2058459,,,
,–ìFì,,,,,‰EŠÝ,30.5,34.95969447,136.2074063,,,
,–ìFì,,,,,¶ŠÝ,30.6,34.95350059,136.2060232,,,
,–ìFì,,,,,‰EŠÝ,30.6,34.95919588,136.2093238,,,
,–ìFì,,,,,¶ŠÝ,30.7,34.95327299,136.2065392,,,
,–ìFì,,,,,‰EŠÝ,30.7,34.95855941,136.2107246,,,
,–ìFì,,,,,¶ŠÝ,30.8,34.95284967,136.2072783,,,
,–ìFì,,,,,‰EŠÝ,30.8,34.95795469,136.2117837,,,
,–ìFì,,,,,¶ŠÝ,30.9,34.95231978,136.2081641,,,
,–ìFì,,,,,‰EŠÝ,30.9,34.95742477,136.2126695,,,
,–ìFì,,,,,¶ŠÝ,31,34.95171854,136.2092456,,,
,–ìFì,,,,,‰EŠÝ,31,34.95701944,136.2134039,,,
,–ìFì,,,,,¶ŠÝ,31.1,34.95122947,136.2101654,,,
,–ìFì,,,,,‰EŠÝ,31.1,34.95653034,136.2143236,,,
,–ìFì,,,,,¶ŠÝ,31.2,34.95068216,136.2113484,,,
,–ìFì,,,,,‰EŠÝ,31.2,34.95620477,136.2150566,,,
,–ìFì,,,,,¶ŠÝ,31.3,34.95013517,136.2126827,,,
,–ìFì,,,,,‰EŠÝ,31.3,34.95594402,136.215677,,,
,–ìFì,,,,,¶ŠÝ,31.4,34.94965043,136.2150728,,,
,–ìFì,,,,,‰EŠÝ,31.4,34.95593009,136.2158275,,,
,–ìFì,,,,,¶ŠÝ,31.5,34.94958989,136.216172,,,
,–ìFì,,,,,‰EŠÝ,31.5,34.95589528,136.2164755,,,
,–ìFì,,,,,¶ŠÝ,31.6,34.94960823,136.2175874,,,
,–ìFì,,,,,‰EŠÝ,31.6,34.95591237,136.2172479,,,
,–ìFì,,,,,¶ŠÝ,31.7,34.9496322,136.2179338,,,
,–ìFì,,,,,‰EŠÝ,31.7,34.9558712,136.219083,,,
,–ìFì,,,,,¶ŠÝ,31.8,34.94950639,136.2186409,,,
,–ìFì,,,,,‰EŠÝ,31.8,34.95562494,136.2205161,,,
,–ìFì,,,,,¶ŠÝ,31.9,34.94945083,136.2186961,,,
,–ìFì,,,,,‰EŠÝ,31.9,34.9549542,136.2224462,,,
,–ìFì,,,,,¶ŠÝ,32,34.94932334,136.2188213,,,
,–ìFì,,,,,‰EŠÝ,32,34.95396035,136.2240196,,,
,–ìFì,,,,,¶ŠÝ,32.1,34.9492504,136.2188039,,,
,–ìFì,,,,,‰EŠÝ,32.1,34.95258298,136.2253121,,,
,–ìFì,,,,,¶ŠÝ,32.2,34.94876259,136.2191068,,,
,–ìFì,,,,,‰EŠÝ,32.2,34.95147674,136.2260257,,,
,–ìFì,,,,,¶ŠÝ,32.3,34.94825292,136.2193426,,,
,–ìFì,,,,,‰EŠÝ,32.3,34.95031027,136.2265879,,,
,–ìFì,,,,,¶ŠÝ,32.4,34.94740071,136.2196996,,,
,–ìFì,,,,,‰EŠÝ,32.4,34.94945804,136.2269448,,,
,–ìFì,,,,,¶ŠÝ,32.5,34.94634475,136.2202143,,,
,–ìFì,,,,,‰EŠÝ,32.5,34.9488439,136.2272516,,,
,–ìFì,,,,,¶ŠÝ,32.6,34.9449417,136.2212273,,,
,–ìFì,,,,,‰EŠÝ,32.6,34.94871657,136.2273686,,,
,–ìFì,,,,,¶ŠÝ,32.7,34.94374427,136.2227417,,,
,–ìFì,,,,,‰EŠÝ,32.7,34.94871266,136.2274666,,,
,–ìFì,,,,,¶ŠÝ,32.8,34.94300378,136.223939,,,
,–ìFì,,,,,‰EŠÝ,32.8,34.94835352,136.2280035,,,
,–ìFì,,,,,¶ŠÝ,32.9,34.94252568,136.2248671,,,
,–ìFì,,,,,‰EŠÝ,32.9,34.9478754,136.2289316,,,
,–ìFì,,,,,¶ŠÝ,33,34.94204758,136.2257952,,,
,–ìFì,,,,,‰EŠÝ,33,34.94739726,136.2298598,,,
,–ìFì,,,,,¶ŠÝ,33.1,34.94155331,136.2267848,,,
,–ìFì,,,,,‰EŠÝ,33.1,34.94695694,136.2307426,,,
,–ìFì,,,,,¶ŠÝ,33.2,34.94108775,136.2277222,,,
,–ìFì,,,,,‰EŠÝ,33.2,34.94649135,136.2316801,,,
,–ìFì,,,,,¶ŠÝ,33.3,34.94047917,136.2291713,,,
,–ìFì,,,,,‰EŠÝ,33.3,34.94628374,136.2321774,,,
,–ìFì,,,,,¶ŠÝ,33.4,34.94012556,136.2301783,,,
,–ìFì,,,,,‰EŠÝ,33.4,34.9459301,136.2331845,,,
,–ìFì,,,,,¶ŠÝ,33.5,34.93978435,136.2311489,,,
,–ìFì,,,,,‰EŠÝ,33.5,34.94556309,136.2342275,,,
,–ìFì,,,,,¶ŠÝ,33.6,34.93928002,136.2327947,,,
,–ìFì,,,,,‰EŠÝ,33.6,34.94540993,136.2346142,,,
,–ìFì,,,,,¶ŠÝ,33.7,34.93898641,136.2344574,,,
,–ìFì,,,,,‰EŠÝ,33.7,34.94527599,136.2350784,,,
,–ìFì,,,,,¶ŠÝ,33.8,34.93891335,136.2355485,,,
,–ìFì,,,,,‰EŠÝ,33.8,34.94520293,136.2361697,,,
,–ìFì,,,,,¶ŠÝ,33.9,34.93884208,136.2366685,,,
,–ìFì,,,,,‰EŠÝ,33.9,34.9451353,136.2372326,,,
,–ìFì,,,,,¶ŠÝ,34,34.93877842,136.2376577,,,
,–ìFì,,,,,‰EŠÝ,34,34.94505696,136.238426,,,
,–ìFì,,,,,¶ŠÝ,34.1,34.93876875,136.2381786,,,
,–ìFì,,,,,‰EŠÝ,34.1,34.9448812,136.2400827,,,
,–ìFì,,,,,¶ŠÝ,34.2,34.93854477,136.239239,,,
,–ìFì,,,,,‰EŠÝ,34.2,34.9446572,136.2411432,,,
,–ìFì,,,,,¶ŠÝ,34.3,34.93834333,136.2399524,,,
,–ìFì,,,,,‰EŠÝ,34.3,34.94429271,136.242507,,,
,–ìFì,,,,,¶ŠÝ,34.4,34.93808977,136.2407077,,,
,–ìFì,,,,,‰EŠÝ,34.4,34.94387069,136.2437803,,,
,–ìFì,,,,,¶ŠÝ,34.5,34.9380393,136.2409722,,,
,–ìFì,,,,,‰EŠÝ,34.5,34.94314129,136.2454819,,,
,–ìFì,,,,,¶ŠÝ,34.6,34.93819074,136.2424601,,,
,–ìFì,,,,,‰EŠÝ,34.6,34.94183554,136.2456817,,,
,–ìFì,,,,,¶ŠÝ,34.7,34.93754214,136.2416706,,,
,–ìFì,,,,,‰EŠÝ,34.7,34.94119048,136.2479231,,,
,–ìFì,,,,,¶ŠÝ,34.8,34.93784392,136.2437652,,,
,–ìFì,,,,,‰EŠÝ,34.8,34.93993156,136.2468226,,,
,–ìFì,,,,,¶ŠÝ,34.9,34.936832,136.2456403,,,
,–ìFì,,,,,‰EŠÝ,34.9,34.93904726,136.2475095,,,
,–ìFì,,,,,¶ŠÝ,35,34.93515867,136.2446779,,,
,–ìFì,,,,,‰EŠÝ,35,34.93993968,136.2496792,,,
,–ìFì,,,,,¶ŠÝ,35.1,34.93457032,136.2455073,,,
,–ìFì,,,,,‰EŠÝ,35.1,34.9393513,136.2505086,,,
,–ìFì,,,,,¶ŠÝ,35.2,34.93464617,136.2469486,,,
,–ìFì,,,,,‰EŠÝ,35.2,34.93779651,136.2503955,,,
,–ìFì,,,,,¶ŠÝ,35.3,34.93294061,136.2484756,,,
,–ìFì,,,,,‰EŠÝ,35.3,34.93888892,136.2510337,,,
,–ìFì,,,,,¶ŠÝ,35.4,34.93261203,136.2500696,,,
,–ìFì,,,,,‰EŠÝ,35.4,34.93880097,136.2515654,,,
,–ìFì,,,,,¶ŠÝ,35.5,34.93244477,136.2514885,,,
,–ìFì,,,,,‰EŠÝ,35.5,34.9387185,136.2523127,,,
